"ID","Pokemon","Family","Shadow","Little_Rank","Master_Rank","Ultra_Rank","Great_Rank","Little_IVs","Master_IVs","Ultra_IVs","Great_IVs","Little_Level","Master_Level","Ultra_Level","Great_Level","Little_CP","Master_CP","Ultra_CP","Great_CP","Little_MoveSet","Master_MoveSet","Ultra_MoveSet","Great_MoveSet","Evo_Fam","Evo_Next"
"68","Machamp","Machop","FALSE",,"31",,,,"15/15/15",,,,"50",,,,"3455",,,,"Karate Chop, Cross Chop, Stone Edge",,,"66;67;68","68"
"68","Machamp (Shadow)","Machop","TRUE",,"18",,,,"15/15/15",,,,"50",,,,"3455",,,,"Karate Chop, Cross Chop, Stone Edge",,,"66;67;68","68"
"71","Victreebel","Bellsprout","FALSE",,"374",,,,"15/15/15",,,,"50",,,,"2748",,,,"Razor Leaf, Leaf Blade, Sludge Bomb",,,"69;70;71","71"
"71","Victreebel (Shadow)","Bellsprout","TRUE",,"368",,,,"15/15/15",,,,"50",,,,"2748",,,,"Razor Leaf, Leaf Blade, Sludge Bomb",,,"69;70;71","71"
"73","Tentacruel","Tentacool","FALSE",,"153",,,,"15/15/15",,,,"50",,,,"2738",,,,"Poison Jab, Scald, Blizzard",,,"72;73","73"
"73","Tentacruel (Shadow)","Tentacool","TRUE",,"186",,,,"15/15/15",,,,"50",,,,"2738",,,,"Poison Jab, Scald, Blizzard",,,"72;73","73"
"76","Golem","Geodude","FALSE",,"215",,,,"15/15/15",,,,"50",,,,"3334",,,,"Mud Shot, Stone Edge, Rock Blast",,,"74;75;76","76"
"76","Golem (Alolan)","Geodude","FALSE",,"147",,,,"15/15/15",,,,"50",,,,"3334",,,,"Volt Switch, Wild Charge, Stone Edge",,,"74;75;76","76"
"76","Golem (Alolan) (Shadow)","Geodude","TRUE",,"155",,,,"15/15/15",,,,"50",,,,"3334",,,,"Volt Switch, Wild Charge, Stone Edge",,,"74;75;76","76"
"76","Golem (Shadow)","Geodude","TRUE",,"164",,,,"15/15/15",,,,"50",,,,"3334",,,,"Mud Shot, Stone Edge, Rock Blast",,,"74;75;76","76"
"78","Rapidash","Ponyta","FALSE",,"244",,,,"15/15/15",,,,"50",,,,"2782",,,,"Incinerate, Drill Run, Flame Charge",,,"77;78","78"
"78","Rapidash (Galarian)","Ponyta","FALSE",,"254",,,,"15/15/15",,,,"50",,,,"2782",,,,"Fairy Wind, Body Slam, Megahorn",,,"77;78","78"
"80","Slowbro","Slowpoke","FALSE",,"263",,,,"15/15/15",,,,"50",,,,"2877",,,,"Confusion, Surf, Ice Beam",,,"79;80","80"
"80","Slowbro (Galarian)","Slowpoke","FALSE",,"253",,,,"15/15/15",,,,"50",,,,"2764",,,,"Poison Jab, Surf, Sludge Bomb",,,"79;80","80"
"80","Slowbro (Shadow)","Slowpoke","TRUE",,"302",,,,"15/15/15",,,,"50",,,,"2877",,,,"Confusion, Surf, Ice Beam",,,"79;80","80"
"82","Magneton","Magnemite","FALSE",,"247",,,,"15/15/15",,,,"50",,,,"2810",,,,"Volt Switch, Magnet Bomb, Discharge",,,"81;82;462","82;462"
"82","Magneton (Shadow)","Magnemite","TRUE",,"211",,,,"15/15/15",,,,"50",,,,"2810",,,,"Volt Switch, Magnet Bomb, Discharge",,,"81;82;462","82;462"
"85","Dodrio","Doduo","FALSE",,"458",,,,"15/15/15",,,,"50",,,,"2670",,,,"Steel Wing, Brave Bird, Drill Peck",,,"84;85","85"
"87","Dewgong","Seel","FALSE",,"362",,,,"15/15/15",,,,"50",,,,"2245",,,,"Ice Shard, Icy Wind, Drill Run",,,"86;87","87"
"89","Muk","Grimer","FALSE",,"119",,,,"15/15/15",,,,"50",,,,"3117",,,,"Poison Jab, Dark Pulse, Thunder Punch",,,"88;89","89"
"89","Muk (Alolan)","Grimer","FALSE",,"114",,,,"15/15/15",,,,"50",,,,"3117",,,,"Poison Jab, Dark Pulse, Sludge Wave",,,"88;89","89"
"89","Muk (Alolan) (Shadow)","Grimer","TRUE",,"145",,,,"15/15/15",,,,"50",,,,"3117",,,,"Poison Jab, Dark Pulse, Sludge Wave",,,"88;89","89"
"89","Muk (Shadow)","Grimer","TRUE",,"104",,,,"15/15/15",,,,"50",,,,"3117",,,,"Poison Jab, Dark Pulse, Thunder Punch",,,"88;89","89"
"91","Cloyster","Shellder","FALSE",,"270",,,,"15/15/15",,,,"50",,,,"2880",,,,"Ice Shard, Avalanche, Liquidation",,,"90;91","91"
"91","Cloyster (Shadow)","Shellder","TRUE",,"260",,,,"15/15/15",,,,"50",,,,"2880",,,,"Ice Shard, Avalanche, Liquidation",,,"90;91","91"
"94","Gengar","Gastly","FALSE",,"81",,,,"15/15/15",,,,"50",,,,"3254",,,,"Shadow Claw, Shadow Ball, Shadow Punch",,,"92;93;94","94"
"94","Gengar (Shadow)","Gastly","TRUE",,"57",,,,"15/15/15",,,,"50",,,,"3254",,,,"Shadow Claw, Shadow Ball, Shadow Punch",,,"92;93;94","94"
"97","Hypno","Drowzee","FALSE",,"456",,,,"15/15/15",,,,"50",,,,"2363",,,,"Confusion, Ice Punch, Psyshock",,,"96;97","97"
"97","Hypno (Shadow)","Drowzee","TRUE",,"449",,,,"15/15/15",,,,"50",,,,"2363",,,,"Confusion, Ice Punch, Psyshock",,,"96;97","97"
"99","Kingler","Krabby","FALSE",,"261",,,,"15/15/15",,,,"50",,,,"3198",,,,"Bubble, Crabhammer, X-Scissor",,,"98;99","99"
"101","Electrode","Voltorb","FALSE",,"448",,,,"15/15/15",,,,"50",,,,"2373",,,,"Volt Switch, Foul Play, Discharge",,,"100;101","101"
"101","Electrode (Hisuian)","Voltorb","FALSE",,"367",,,,"15/15/15",,,,"50",,,,"2430",,,,"Thunder Shock, Wild Charge, Energy Ball",,,"100;101","101"
"101","Electrode (Shadow)","Voltorb","TRUE",,"443",,,,"15/15/15",,,,"50",,,,"2373",,,,"Volt Switch, Foul Play, Discharge",,,"100;101","101"
"103","Exeggutor","Exeggcute","FALSE",,"246",,,,"15/15/15",,,,"50",,,,"3408",,,,"Confusion, Seed Bomb, Psychic",,,"102;103","103"
"103","Exeggutor (Alolan)","Exeggcute","FALSE",,"179",,,,"15/15/15",,,,"50",,,,"3407",,,,"Dragon Tail, Seed Bomb, Draco Meteor",,,"102;103","103"
"103","Exeggutor (Alolan) (Shadow)","Exeggcute","TRUE",,"190",,,,"15/15/15",,,,"50",,,,"3407",,,,"Dragon Tail, Seed Bomb, Draco Meteor",,,"102;103","103"
"103","Exeggutor (Shadow)","Exeggcute","TRUE",,"219",,,,"15/15/15",,,,"50",,,,"3408",,,,"Bullet Seed, Seed Bomb, Psychic",,,"102;103","103"
"106","Hitmonlee","Hitmonlee","FALSE",,"285",,,,"15/15/15",,,,"50",,,,"2912",,,,"Double Kick, Close Combat, Blaze Kick",,,"106;236","106;236"
"106","Hitmonlee (Shadow)","Hitmonlee","TRUE",,"264",,,,"15/15/15",,,,"50",,,,"2912",,,,"Double Kick, Close Combat, Blaze Kick",,,"106;236","106;236"
"107","Hitmonchan","Hitmonchan","FALSE",,"369",,,,"15/15/15",,,,"50",,,,"2636",,,,"Counter, Close Combat, Ice Punch",,,"107;236","107;236"
"107","Hitmonchan (Shadow)","Hitmonchan","TRUE",,"376",,,,"15/15/15",,,,"50",,,,"2636",,,,"Counter, Close Combat, Ice Punch",,,"107;236","107;236"
"110","Weezing","Koffing","FALSE",,"473",,,,"15/15/15",,,,"50",,,,"2592",,,,"Infestation, Shadow Ball, Sludge Bomb",,,"109;110","110"
"110","Weezing (Galarian)","Koffing","FALSE",,"232",,,,"15/15/15",,,,"50",,,,"2592",,,,"Fairy Wind, Brutal Swing, Sludge",,,"109;110","110"
"110","Weezing (Galarian) (Shadow)","Koffing","TRUE",,"188",,,,"15/15/15",,,,"50",,,,"2592",,,,"Fairy Wind, Brutal Swing, Sludge",,,"109;110","110"
"110","Weezing (Shadow)","Koffing","TRUE",,"487",,,,"15/15/15",,,,"50",,,,"2592",,,,"Infestation, Shadow Ball, Sludge Bomb",,,"109;110","110"
"112","Rhydon","Rhyhorn","FALSE",,"91",,,,"15/15/15",,,,"50",,,,"3594",,,,"Mud Slap, Breaking Swipe, Stone Edge",,,"111;112;464","112;464"
"112","Rhydon (Shadow)","Rhyhorn","TRUE",,"85",,,,"15/15/15",,,,"50",,,,"3594",,,,"Mud Slap, Breaking Swipe, Stone Edge",,,"111;112;464","112;464"
"114","Tangela","Tangela","FALSE",,"395",,,,"15/15/15",,,,"50",,,,"2530",,,,"Vine Whip, Grass Knot, Sludge Bomb",,,"114;465","114;465"
"114","Tangela (Shadow)","Tangela","TRUE",,"407",,,,"15/15/15",,,,"50",,,,"2530",,,,"Vine Whip, Grass Knot, Sludge Bomb",,,"114;465","114;465"
"115","Kangaskhan","Kangaskhan","FALSE",,"231",,,,"15/15/15",,,,"50",,,,"2924",,,,"Mud Slap, Crunch, Stomp",,,"115","115"
"119","Seaking","Goldeen","FALSE",,"384",,,,"15/15/15",,,,"50",,,,"2444",,,,"Poison Jab, Drill Run, Icy Wind",,,"118;119","119"
"121","Starmie","Staryu","FALSE",,"430",,,,"15/15/15",,,,"50",,,,"2922",,,,"Quick Attack, Ice Beam, Hydro Pump",,,"120;121","121"
"122","Mr. Mime","Mr-mime","FALSE",,"495",,,,"15/15/15",,,,"50",,,,"2518",,,,"Confusion, Shadow Ball, Psychic",,,"122;439;866","122;439;866"
"123","Scyther","Scyther","FALSE",,"312",,,,"15/15/15",,,,"50",,,,"3060",,,,"Fury Cutter, Night Slash, X-Scissor",,,"123;212","123;212"
"123","Scyther (Shadow)","Scyther","TRUE",,"237",,,,"15/15/15",,,,"50",,,,"3060",,,,"Fury Cutter, Night Slash, X-Scissor",,,"123;212","123;212"
"124","Jynx","Jynx","FALSE",,"460",,,,"15/15/15",,,,"50",,,,"2888",,,,"Confusion, Avalanche, Ice Punch",,,"124;238","124;238"
"125","Electabuzz","Electabuzz","FALSE",,"438",,,,"15/15/15",,,,"50",,,,"2639",,,,"Thunder Shock, Thunder Punch, Return",,,"125;239;466","125;239;466"
"125","Electabuzz (Shadow)","Electabuzz","TRUE",,"387",,,,"15/15/15",,,,"50",,,,"2639",,,,"Thunder Shock, Thunder Punch, Thunderbolt",,,"125;239;466","125;239;466"
"126","Magmar","Magmar","FALSE",,"347",,,,"15/15/15",,,,"50",,,,"2706",,,,"Karate Chop, Fire Punch, Scorching Sands",,,"126;240;467","126;240;467"
"126","Magmar (Shadow)","Magmar","TRUE",,"311",,,,"15/15/15",,,,"50",,,,"2706",,,,"Karate Chop, Fire Punch, Scorching Sands",,,"126;240;467","126;240;467"
"127","Pinsir","Pinsir","FALSE",,"168",,,,"15/15/15",,,,"50",,,,"3345",,,,"Fury Cutter, Close Combat, X-Scissor",,,"127","127"
"127","Pinsir (Shadow)","Pinsir","TRUE",,"139",,,,"15/15/15",,,,"50",,,,"3345",,,,"Fury Cutter, Close Combat, X-Scissor",,,"127","127"
"128","Tauros","Tauros","FALSE",,"326",,,,"15/15/15",,,,"50",,,,"2962",,,,"Tackle, Horn Attack, Trailblaze",,,"128","128"
"130","Gyarados","Magikarp","FALSE",,"6",,,,"15/15/15",,,,"50",,,,"3834",,,,"Dragon Breath, Aqua Tail, Crunch",,,"129;130","130"
"130","Gyarados (Shadow)","Magikarp","TRUE",,"5",,,,"15/15/15",,,,"50",,,,"3834",,,,"Dragon Breath, Aqua Tail, Crunch",,,"129;130","130"
"131","Lapras","Lapras","FALSE",,"113",,,,"15/15/15",,,,"50",,,,"2985",,,,"Ice Shard, Surf, Ice Beam",,,"131","131"
"131","Lapras (Shadow)","Lapras","TRUE",,"143",,,,"15/15/15",,,,"50",,,,"2985",,,,"Ice Shard, Surf, Ice Beam",,,"131","131"
"134","Vaporeon","Eevee","FALSE",,"43",,,,"15/15/15",,,,"50",,,,"3521",,,,"Water Gun, Aqua Tail, Scald",,,"133;134","134"
"135","Jolteon","Eevee","FALSE",,"220",,,,"15/15/15",,,,"50",,,,"3265",,,,"Volt Switch, Discharge, Last Resort",,,"133;135","135"
"136","Flareon","Eevee","FALSE",,"165",,,,"15/15/15",,,,"50",,,,"3424",,,,"Fire Spin, Superpower, Flamethrower",,,"133;136","136"
"139","Omastar","Omanyte","FALSE",,"352",,,,"15/15/15",,,,"50",,,,"3150",,,,"Mud Shot, Rock Slide, Rock Blast",,,"138;139","139"
"139","Omastar (Shadow)","Omanyte","TRUE",,"325",,,,"15/15/15",,,,"50",,,,"3150",,,,"Mud Shot, Rock Slide, Rock Blast",,,"138;139","139"
"141","Kabutops","Kabuto","FALSE",,"378",,,,"15/15/15",,,,"50",,,,"3067",,,,"Mud Shot, Stone Edge, Ancient Power",,,"140;141","141"
"142","Aerodactyl","Aerodactyl","FALSE",,"412",,,,"15/15/15",,,,"50",,,,"3147",,,,"Steel Wing, Rock Slide, Earth Power",,,"142","142"
"142","Aerodactyl (Shadow)","Aerodactyl","TRUE",,"441",,,,"15/15/15",,,,"50",,,,"3147",,,,"Steel Wing, Rock Slide, Earth Power",,,"142","142"
"143","Snorlax","Snorlax","FALSE",,"48",,,,"15/15/15",,,,"50",,,,"3647",,,,"Lick, Body Slam, Superpower",,,"143;446","143;446"
"143","Snorlax (Shadow)","Snorlax","TRUE",,"34",,,,"15/15/15",,,,"50",,,,"3647",,,,"Lick, Body Slam, Superpower",,,"143;446","143;446"
"149","Dragonite","Dratini","FALSE",,"3",,,,"15/15/15",,,,"50",,,,"4287",,,,"Dragon Breath, Dragon Claw, Superpower",,,"147;148;149","149"
"149","Dragonite (Shadow)","Dratini","TRUE",,"4",,,,"15/15/15",,,,"50",,,,"4287",,,,"Dragon Breath, Dragon Claw, Superpower",,,"147;148;149","149"
"154","Meganium","Chikorita","FALSE",,"127",,,,"15/15/15",,,,"50",,,,"2725",,,,"Vine Whip, Frenzy Plant, Earthquake",,,"152;153;154","154"
"154","Meganium (Shadow)","Chikorita","TRUE",,"146",,,,"15/15/15",,,,"50",,,,"2725",,,,"Vine Whip, Frenzy Plant, Earthquake",,,"152;153;154","154"
"157","Typhlosion","Cyndaquil","FALSE",,"92",,,,"15/15/15",,,,"50",,,,"3266",,,,"Incinerate, Blast Burn, Thunder Punch",,,"155;156;157","157"
"157","Typhlosion (Hisuian)","Cyndaquil","FALSE",,"151",,,,"15/15/15",,,,"50",,,,"3385",,,,"Hex, Shadow Ball, Fire Punch",,,"155;156;157","157"
"157","Typhlosion (Shadow)","Cyndaquil","TRUE",,"98",,,,"15/15/15",,,,"50",,,,"3266",,,,"Incinerate, Blast Burn, Thunder Punch",,,"155;156;157","157"
"160","Feraligatr","Totodile","FALSE",,"8",,,,"15/15/15",,,,"50",,,,"3230",,,,"Shadow Claw, Hydro Cannon, Ice Beam",,,"158;159;160","160"
"160","Feraligatr (Shadow)","Totodile","TRUE",,"11",,,,"15/15/15",,,,"50",,,,"3230",,,,"Shadow Claw, Hydro Cannon, Ice Beam",,,"158;159;160","160"
"164","Noctowl","Hoothoot","FALSE",,"462",,,,"15/15/15",,,,"50",,,,"2288",,,,"Wing Attack, Sky Attack, Shadow Ball",,,"163;164","164"
"169","Crobat","Zubat","FALSE",,"267",,,,"15/15/15",,,,"50",,,,"2992",,,,"Air Slash, Cross Poison, Shadow Ball",,,"41;42;169","169"
"169","Crobat (Shadow)","Zubat","TRUE",,"240",,,,"15/15/15",,,,"50",,,,"2992",,,,"Air Slash, Cross Poison, Shadow Ball",,,"41;42;169","169"
"171","Lanturn","Chinchou","FALSE",,"329",,,,"15/15/15",,,,"50",,,,"2357",,,,"Spark, Surf, Thunderbolt",,,"170;171","171"
"178","Xatu","Natu","FALSE",,"498",,,,"15/15/15",,,,"50",,,,"2474",,,,"Air Slash, Aerial Ace, Future Sight",,,"177;178","178"
"178","Xatu (Shadow)","Natu","TRUE",,"497",,,,"15/15/15",,,,"50",,,,"2474",,,,"Air Slash, Aerial Ace, Future Sight",,,"177;178","178"
"181","Ampharos","Mareep","FALSE",,"116",,,,"15/15/15",,,,"50",,,,"3225",,,,"Volt Switch, Brutal Swing, Thunder Punch",,,"179;180;181","181"
"181","Ampharos (Shadow)","Mareep","TRUE",,"117",,,,"15/15/15",,,,"50",,,,"3225",,,,"Volt Switch, Brutal Swing, Thunder Punch",,,"179;180;181","181"
"182","Bellossom","Bellossom","FALSE",,"309",,,,"15/15/15",,,,"50",,,,"2578",,,,"Bullet Seed, Leaf Blade, Dazzling Gleam",,,"43;44;182","182"
"182","Bellossom (Shadow)","Bellossom","TRUE",,"276",,,,"15/15/15",,,,"50",,,,"2578",,,,"Bullet Seed, Leaf Blade, Dazzling Gleam",,,"43;44;182","182"
"185","Sudowoodo","Sudowoodo","FALSE",,"471",,,,"15/15/15",,,,"50",,,,"2428",,,,"Counter, Meteor Beam, Rock Slide",,,"185;438","185;438"
"185","Sudowoodo (Shadow)","Sudowoodo","TRUE",,"491",,,,"15/15/15",,,,"50",,,,"2428",,,,"Counter, Meteor Beam, Rock Slide",,,"185;438","185;438"
"186","Politoed","Politoed","FALSE",,"224",,,,"15/15/15",,,,"50",,,,"2769",,,,"Mud Shot, Weather Ball (Water), Ice Beam",,,"60;61;186","186"
"186","Politoed (Shadow)","Politoed","TRUE",,"212",,,,"15/15/15",,,,"50",,,,"2769",,,,"Mud Shot, Weather Ball (Water), Ice Beam",,,"60;61;186","186"
"195","Quagsire","Wooper","FALSE",,"408",,,,"15/15/15",,,,"50",,,,"2252",,,,"Mud Shot, Aqua Tail, Mud Bomb",,,"194;195","195"
"195","Quagsire (Shadow)","Wooper","TRUE",,"392",,,,"15/15/15",,,,"50",,,,"2252",,,,"Mud Shot, Aqua Tail, Mud Bomb",,,"194;195","195"
"196","Espeon","Eevee","FALSE",,"144",,,,"15/15/15",,,,"50",,,,"3583",,,,"Confusion, Psychic Fangs, Shadow Ball",,,"133;196","196"
"197","Umbreon","Eevee","FALSE",,"358",,,,"15/15/15",,,,"50",,,,"2416",,,,"Snarl, Foul Play, Last Resort",,,"133;197","197"
"199","Slowking","Slowpoke","FALSE",,"288",,,,"15/15/15",,,,"50",,,,"2877",,,,"Confusion, Surf, Scald",,,"79;199","199"
"199","Slowking (Galarian)","Slowpoke","FALSE",,"238",,,,"15/15/15",,,,"50",,,,"3072",,,,"Confusion, Surf, Shadow Ball",,,"79;199","199"
"199","Slowking (Shadow)","Slowpoke","TRUE",,"308",,,,"15/15/15",,,,"50",,,,"2877",,,,"Confusion, Surf, Scald",,,"79;199","199"
"205","Forretress","Pineco","FALSE",,"341",,,,"15/15/15",,,,"50",,,,"2580",,,,"Bug Bite, Mirror Shot, Heavy Slam",,,"204;205","205"
"205","Forretress (Shadow)","Pineco","TRUE",,"323",,,,"15/15/15",,,,"50",,,,"2580",,,,"Bug Bite, Mirror Shot, Heavy Slam",,,"204;205","205"
"208","Steelix","Onix","FALSE",,"248",,,,"15/15/15",,,,"50",,,,"2729",,,,"Dragon Tail, Breaking Swipe, Crunch",,,"95;208","208"
"208","Steelix (Shadow)","Onix","TRUE",,"245",,,,"15/15/15",,,,"50",,,,"2729",,,,"Dragon Tail, Breaking Swipe, Crunch",,,"95;208","208"
"210","Granbull","Snubbull","FALSE",,"322",,,,"15/15/15",,,,"50",,,,"2885",,,,"Snarl, Close Combat, Crunch",,,"209;210","210"
"210","Granbull (Shadow)","Snubbull","TRUE",,"281",,,,"15/15/15",,,,"50",,,,"2885",,,,"Snarl, Close Combat, Crunch",,,"209;210","210"
"212","Scizor","Scyther","FALSE",,"121",,,,"15/15/15",,,,"50",,,,"3393",,,,"Fury Cutter, Night Slash, X-Scissor",,,"123;212","212"
"212","Scizor (Shadow)","Scyther","TRUE",,"84",,,,"15/15/15",,,,"50",,,,"3393",,,,"Bullet Punch, Night Slash, Iron Head",,,"123;212","212"
"214","Heracross","Heracross","FALSE",,"97",,,,"15/15/15",,,,"50",,,,"3506",,,,"Counter, Close Combat, Rock Blast",,,"214","214"
"217","Ursaring","Teddiursa","FALSE",,"100",,,,"15/15/15",,,,"50",,,,"3329",,,,"Shadow Claw, Close Combat, Trailblaze",,,"216;217;901","217;901"
"217","Ursaring (Shadow)","Teddiursa","TRUE",,"96",,,,"15/15/15",,,,"50",,,,"3329",,,,"Shadow Claw, Close Combat, Trailblaze",,,"216;217;901","217;901"
"221","Piloswine","Swinub","FALSE",,"227",,,,"15/15/15",,,,"50",,,,"2652",,,,"Powder Snow, Avalanche, High Horsepower",,,"220;221;473","221;473"
"221","Piloswine (Shadow)","Swinub","TRUE",,"272",,,,"15/15/15",,,,"50",,,,"2652",,,,"Powder Snow, Avalanche, High Horsepower",,,"220;221;473","221;473"
"224","Octillery","Remoraid","FALSE",,"489",,,,"15/15/15",,,,"50",,,,"2617",,,,"Lock On, Water Pulse, Octazooka",,,"223;224","224"
"226","Mantine","Mantine","FALSE",,"396",,,,"15/15/15",,,,"50",,,,"2383",,,,"Wing Attack, Aerial Ace, Ice Beam",,,"226;458","226;458"
"227","Skarmory","Skarmory","FALSE",,"336",,,,"15/15/15",,,,"50",,,,"2383",,,,"Steel Wing, Brave Bird, Sky Attack",,,"227","227"
"227","Skarmory (Shadow)","Skarmory","TRUE",,"348",,,,"15/15/15",,,,"50",,,,"2383",,,,"Steel Wing, Brave Bird, Sky Attack",,,"227","227"
