"ID","Pokemon","Family","Shadow","Little_Rank","Ultra_Rank","Master_Rank","Great_Rank","Little_IVs","Ultra_IVs","Master_IVs","Great_IVs","Little_Level","Ultra_Level","Master_Level","Great_Level","Little_CP","Ultra_CP","Master_CP","Great_CP","Little_MoveSet","Ultra_MoveSet","Master_MoveSet","Great_MoveSet","Evo_Fam","Evo_Next"
"106","Hitmonlee","Hitmonlee","FALSE",,"477",,,,"0/14/15",,,,"43",,,,"2497",,,,"Double Kick, Close Combat, Brick Break",,,"106;236","106;236"
"106","Hitmonlee (Shadow)","Hitmonlee","TRUE",,"469",,,,"0/14/15",,,,"43",,,,"2497",,,,"Double Kick, Close Combat, Brick Break",,,"106;236","106;236"
"107","Hitmonchan","Hitmonchan","FALSE",,"371",,,,"5/15/15",,,,"49.5",,,,"2497",,,,"Bullet Punch, Close Combat, Brick Break",,,"107;236","107;236"
"107","Hitmonchan (Shadow)","Hitmonchan","TRUE",,"357",,,,"5/15/15",,,,"49.5",,,,"2497",,,,"Bullet Punch, Close Combat, Brick Break",,,"107;236","107;236"
"110","Weezing","Koffing","FALSE",,"258",,,,"8/15/15",,,,"50",,,,"2495",,,,"Rollout, Sludge Bomb, Shadow Ball",,,"109;110","110"
"110","Weezing (Galarian)","Koffing","FALSE",,"100",,,,"8/15/15",,,,"50",,,,"2500",,,,"Fairy Wind, Brutal Swing, Sludge",,,"109;110","110"
"110","Weezing (Galarian) (Shadow)","Koffing","TRUE",,"101",,,,"8/15/15",,,,"50",,,,"2500",,,,"Fairy Wind, Brutal Swing, Sludge",,,"109;110","110"
"110","Weezing (Shadow)","Koffing","TRUE",,"285",,,,"8/15/15",,,,"50",,,,"2500",,,,"Rollout, Sludge Bomb, Shadow Ball",,,"109;110","110"
"112","Rhydon","Rhyhorn","FALSE",,"493",,,,"0/14/14",,,,"29.5",,,,"2500",,,,"Mud Slap, Stone Edge, Surf",,,"111;112;464","112;464"
"112","Rhydon (Shadow)","Rhyhorn","TRUE",,"524",,,,"0/14/14",,,,"29.5",,,,"2500",,,,"Mud Slap, Stone Edge, Surf",,,"111;112;464","112;464"
"113","Chansey","Chansey","FALSE",,"682",,,,"15/15/15",,,,"50",,,,"1418",,,,"Zen Headbutt, Dazzling Gleam, Psychic",,,"113;242;440","113;242;440"
"114","Tangela","Tangela","FALSE",,"481",,,,"12/15/15",,,,"50",,,,"2497",,,,"Vine Whip, Grass Knot, Sludge Bomb",,,"114;465","114;465"
"114","Tangela (Shadow)","Tangela","TRUE",,"500",,,,"12/15/15",,,,"50",,,,"2497",,,,"Vine Whip, Grass Knot, Sludge Bomb",,,"114;465","114;465"
"115","Kangaskhan","Kangaskhan","FALSE",,"335",,,,"0/15/13",,,,"44",,,,"2498",,,,"Mud Slap, Power-Up Punch, Outrage",,,"115","115"
"117","Seadra","Horsea","FALSE",,"656",,,,"15/15/15",,,,"50",,,,"2366",,,,"Dragon Breath, Hydro Pump, Dragon Pulse",,,"116;117;230","117;230"
"117","Seadra (Shadow)","Horsea","TRUE",,"675",,,,"15/15/15",,,,"50",,,,"2366",,,,"Dragon Breath, Hydro Pump, Dragon Pulse",,,"116;117;230","117;230"
"119","Seaking","Goldeen","FALSE",,"77",,,,"15/15/15",,,,"50",,,,"2444",,,,"Peck, Drill Run, Icy Wind",,,"118;119","119"
"121","Starmie","Staryu","FALSE",,"295",,,,"0/15/14",,,,"43",,,,"2498",,,,"Psywave, Surf, Ice Beam",,,"120;121","121"
"121","Starmie (Shadow)","Staryu","TRUE",,"241",,,,"0/15/14",,,,"43",,,,"2498",,,,"Psywave, Surf, Power Gem",,,"120;121","121"
"122","Mr. Mime","Mr-mime","FALSE",,"302",,,,"13/15/15",,,,"50",,,,"2498",,,,"Psywave, Shadow Ball, Psychic",,,"122;439;866","122;439;866"
"122","Mr. Mime (Galarian)","Mr-mime","FALSE",,"623",,,,"15/15/15",,,,"50",,,,"2338",,,,"Confusion, Ice Punch, Psychic",,,"122;439;866","122;439;866"
"123","Scyther","Scyther","FALSE",,"403",,,,"0/13/15",,,,"39.5",,,,"2498",,,,"Fury Cutter, Night Slash, X-Scissor",,,"123;212","123;212"
"123","Scyther (Shadow)","Scyther","TRUE",,"341",,,,"0/13/15",,,,"39.5",,,,"2498",,,,"Fury Cutter, Night Slash, X-Scissor",,,"123;212","123;212"
"124","Jynx","Jynx","FALSE",,"501",,,,"1/15/15",,,,"43",,,,"2499",,,,"Confusion, Avalanche, Psyshock",,,"124;238","124;238"
"125","Electabuzz","Electabuzz","FALSE",,"266",,,,"5/15/15",,,,"49.5",,,,"2490",,,,"Thunder Shock, Thunder Punch, Return",,,"125;239;466","125;239;466"
"125","Electabuzz (Shadow)","Electabuzz","TRUE",,"252",,,,"5/15/15",,,,"49.5",,,,"2494",,,,"Thunder Shock, Thunder Punch, Thunderbolt",,,"125;239;466","125;239;466"
"126","Magmar","Magmar","FALSE",,"349",,,,"0/14/15",,,,"49.5",,,,"2496",,,,"Ember, Fire Punch, Scorching Sands",,,"126;240;467","126;240;467"
"126","Magmar (Shadow)","Magmar","TRUE",,"314",,,,"0/14/15",,,,"49.5",,,,"2496",,,,"Ember, Fire Punch, Scorching Sands",,,"126;240;467","126;240;467"
"127","Pinsir","Pinsir","FALSE",,"401",,,,"0/14/15",,,,"33",,,,"2500",,,,"Fury Cutter, Close Combat, X-Scissor",,,"127","127"
"127","Pinsir (Shadow)","Pinsir","TRUE",,"413",,,,"0/14/15",,,,"33",,,,"2500",,,,"Fury Cutter, Close Combat, X-Scissor",,,"127","127"
"128","Tauros","Tauros","FALSE",,"416",,,,"0/15/14",,,,"42",,,,"2494",,,,"Tackle, Trailblaze, Horn Attack",,,"128","128"
"128","Tauros (Aqua)","Tauros","FALSE",,"210",,,,"0/15/15",,,,"36",,,,"2499",,,,"Double Kick, Aqua Jet, Trailblaze",,,"128","128"
"128","Tauros (Blaze)","Tauros","FALSE",,"352",,,,"0/15/15",,,,"36",,,,"2499",,,,"Double Kick, Flame Charge, Trailblaze",,,"128","128"
"128","Tauros (Combat)","Tauros","FALSE",,"290",,,,"0/15/15",,,,"36",,,,"2499",,,,"Double Kick, Close Combat, Trailblaze",,,"128","128"
"130","Gyarados","Magikarp","FALSE",,"69",,,,"0/15/14",,,,"27.5",,,,"2500",,,,"Dragon Breath, Aqua Tail, Crunch",,,"129;130","130"
"130","Gyarados (Shadow)","Magikarp","TRUE",,"74",,,,"0/15/14",,,,"27.5",,,,"2500",,,,"Dragon Breath, Aqua Tail, Crunch",,,"129;130","130"
"131","Lapras","Lapras","FALSE",,"1",,,,"0/15/15",,,,"42.5",,,,"2495",,,,"Psywave, Sparkling Aria, Ice Beam",,,"131","131"
"131","Lapras (Shadow)","Lapras","TRUE",,"4",,,,"0/15/15",,,,"42.5",,,,"2495",,,,"Psywave, Sparkling Aria, Ice Beam",,,"131","131"
"134","Vaporeon","Eevee","FALSE",,"262",,,,"0/15/13",,,,"30.5",,,,"2494",,,,"Water Gun, Aqua Tail, Liquidation",,,"133;134","134"
"135","Jolteon","Eevee","FALSE",,"301",,,,"0/15/15",,,,"34.5",,,,"2496",,,,"Volt Switch, Discharge, Last Resort",,,"133;135","135"
"136","Flareon","Eevee","FALSE",,"553",,,,"1/15/15",,,,"31",,,,"2497",,,,"Ember, Superpower, Flamethrower",,,"133;136","136"
"139","Omastar","Omanyte","FALSE",,"551",,,,"0/14/15",,,,"37.5",,,,"2497",,,,"Mud Shot, Rock Slide, Rock Blast",,,"138;139","139"
"139","Omastar (Shadow)","Omanyte","TRUE",,"537",,,,"0/14/15",,,,"37.5",,,,"2497",,,,"Mud Shot, Rock Slide, Rock Blast",,,"138;139","139"
"141","Kabutops","Kabuto","FALSE",,"525",,,,"0/14/15",,,,"39",,,,"2497",,,,"Fury Cutter, Stone Edge, Water Pulse",,,"140;141","141"
"142","Aerodactyl","Aerodactyl","FALSE",,"378",,,,"0/13/15",,,,"37.5",,,,"2495",,,,"Dragon Breath, Rock Slide, Earth Power",,,"142","142"
"142","Aerodactyl (Shadow)","Aerodactyl","TRUE",,"405",,,,"0/13/15",,,,"37.5",,,,"2495",,,,"Dragon Breath, Rock Slide, Earth Power",,,"142","142"
"143","Snorlax","Snorlax","FALSE",,"169",,,,"0/12/15",,,,"29.5",,,,"2495",,,,"Lick, Body Slam, Earthquake",,,"143;446","143;446"
"143","Snorlax (Shadow)","Snorlax","TRUE",,"201",,,,"0/12/15",,,,"29.5",,,,"2495",,,,"Lick, Body Slam, Earthquake",,,"143;446","143;446"
"149","Dragonite","Dratini","FALSE",,"206",,,,"0/13/15",,,,"24.5",,,,"2495",,,,"Dragon Breath, Thunder Punch, Superpower",,,"147;148;149","149"
"149","Dragonite (Shadow)","Dratini","TRUE",,"164",,,,"0/13/15",,,,"24.5",,,,"2495",,,,"Dragon Breath, Thunder Punch, Superpower",,,"147;148;149","149"
"154","Meganium","Chikorita","FALSE",,"99",,,,"0/14/15",,,,"50",,,,"2497",,,,"Vine Whip, Frenzy Plant, Earthquake",,,"152;153;154","154"
"154","Meganium (Shadow)","Chikorita","TRUE",,"106",,,,"0/14/15",,,,"50",,,,"2497",,,,"Vine Whip, Frenzy Plant, Earthquake",,,"152;153;154","154"
"157","Typhlosion","Cyndaquil","FALSE",,"147",,,,"0/13/15",,,,"35",,,,"2500",,,,"Incinerate, Blast Burn, Thunder Punch",,,"155;156;157","157"
"157","Typhlosion (Hisuian)","Cyndaquil","FALSE",,"355",,,,"1/15/14",,,,"32",,,,"2495",,,,"Ember, Fire Punch, Wild Charge",,,"155;156;157","157"
"157","Typhlosion (Shadow)","Cyndaquil","TRUE",,"139",,,,"0/13/15",,,,"35",,,,"2500",,,,"Incinerate, Blast Burn, Thunder Punch",,,"155;156;157","157"
"160","Feraligatr","Totodile","FALSE",,"22",,,,"1/15/14",,,,"35.5",,,,"2496",,,,"Shadow Claw, Hydro Cannon, Ice Beam",,,"158;159;160","160"
"160","Feraligatr (Shadow)","Totodile","TRUE",,"16",,,,"1/15/14",,,,"35.5",,,,"2496",,,,"Shadow Claw, Hydro Cannon, Ice Beam",,,"158;159;160","160"
"162","Furret","Sentret","FALSE",,"523",,,,"15/15/14",,,,"50",,,,"1987",,,,"Sucker Punch, Swift, Trailblaze",,,"161;162","162"
"164","Noctowl","Hoothoot","FALSE",,"458",,,,"15/15/15",,,,"50",,,,"2288",,,,"Wing Attack, Shadow Ball, Sky Attack",,,"163;164","164"
"169","Crobat","Zubat","FALSE",,"444",,,,"0/15/14",,,,"41.5",,,,"2497",,,,"Air Slash, Poison Fang, Shadow Ball",,,"41;42;169","169"
"169","Crobat (Shadow)","Zubat","TRUE",,"420",,,,"0/15/14",,,,"41.5",,,,"2497",,,,"Air Slash, Poison Fang, Shadow Ball",,,"41;42;169","169"
