"ID","Pokemon","Family","Shadow","Little_Rank","Great_Rank","Ultra_Rank","Master_Rank","Little_IVs","Great_IVs","Ultra_IVs","Master_IVs","Little_Level","Great_Level","Ultra_Level","Master_Level","Little_CP","Great_CP","Ultra_CP","Master_CP","Little_MoveSet","Great_MoveSet","Ultra_MoveSet","Master_MoveSet","Evo_Fam","Evo_Next"
"149","Dragonite","Dratini","FALSE",,"82",,,,"3/15/14",,,,"14.5",,,,"1498",,,,"Dragon Breath, Thunder Punch, Superpower",,,"147;148;149","149"
"149","Dragonite (Shadow)","Dratini","TRUE",,"84",,,,"3/15/14",,,,"14.5",,,,"1498",,,,"Dragon Breath, Thunder Punch, Superpower",,,"147;148;149","149"
"176","Togetic","Togepi","FALSE",,"101",,,,"0/14/14",,,,"38.5",,,,"1498",,,,"Fairy Wind, Psyshock, Dazzling Gleam",,,"175;176;468","176;468"
"184","Azumarill","Marill","FALSE",,"30",,,,"0/15/15",,,,"45.5",,,,"1499",,,,"Bubble, Ice Beam, Play Rough",,,"183;184;298","184;298"
"205","Forretress","Pineco","FALSE",,"14",,,,"0/9/15",,,,"25.5",,,,"1499",,,,"Volt Switch, Sand Tomb, Rock Tomb",,,"204;205","205"
"205","Forretress (Shadow)","Pineco","TRUE",,"15",,,,"0/9/15",,,,"25.5",,,,"1499",,,,"Volt Switch, Sand Tomb, Rock Tomb",,,"204;205","205"
"208","Steelix","Onix","FALSE",,"8",,,,"0/14/15",,,,"24",,,,"1497",,,,"Thunder Fang, Psychic Fangs, Crunch",,,"95;208","208"
"208","Steelix (Shadow)","Onix","TRUE",,"9",,,,"0/14/15",,,,"24",,,,"1497",,,,"Thunder Fang, Psychic Fangs, Crunch",,,"95;208","208"
"209","Snubbull","Snubbull","FALSE",,"175",,,,"15/15/14",,,,"50",,,,"1399",,,,"Tackle, Crunch, Dazzling Gleam",,,"209;210","209;210"
"209","Snubbull (Shadow)","Snubbull","TRUE",,"179",,,,"15/15/14",,,,"50",,,,"1399",,,,"Tackle, Crunch, Dazzling Gleam",,,"209;210","209;210"
"210","Granbull","Snubbull","FALSE",,"152",,,,"0/15/15",,,,"22",,,,"1500",,,,"Charm, Close Combat, Crunch",,,"209;210","210"
"210","Granbull (Shadow)","Snubbull","TRUE",,"149",,,,"0/15/15",,,,"22",,,,"1500",,,,"Charm, Close Combat, Crunch",,,"209;210","210"
"212","Scizor","Scyther","FALSE",,"50",,,,"1/15/15",,,,"18.5",,,,"1500",,,,"Bullet Punch, Night Slash, Trailblaze",,,"123;212","212"
"212","Scizor (Shadow)","Scyther","TRUE",,"36",,,,"1/15/15",,,,"18.5",,,,"1500",,,,"Bullet Punch, Night Slash, Trailblaze",,,"123;212","212"
"227","Skarmory","Skarmory","FALSE",,"148",,,,"0/15/13",,,,"27.5",,,,"1500",,,,"Air Slash, Brave Bird, Sky Attack",,,"227","227"
"227","Skarmory (Shadow)","Skarmory","TRUE",,"150",,,,"0/15/13",,,,"27.5",,,,"1500",,,,"Air Slash, Brave Bird, Sky Attack",,,"227","227"
"230","Kingdra","Horsea","FALSE",,"96",,,,"0/15/13",,,,"21.5",,,,"1497",,,,"Dragon Breath, Swift, Outrage",,,"116;117;230","230"
"230","Kingdra (Shadow)","Horsea","TRUE",,"105",,,,"0/15/13",,,,"21.5",,,,"1497",,,,"Dragon Breath, Swift, Outrage",,,"116;117;230","230"
"282","Gardevoir","Ralts","FALSE",,"168",,,,"0/15/15",,,,"18",,,,"1499",,,,"Charm, Triple Axel, Shadow Ball",,,"280;281;282","282"
"282","Gardevoir (Shadow)","Ralts","TRUE",,"165",,,,"0/15/15",,,,"18",,,,"1499",,,,"Charm, Triple Axel, Shadow Ball",,,"280;281;282","282"
"303","Mawile","Mawile","FALSE",,"117",,,,"1/15/15",,,,"40",,,,"1497",,,,"Fairy Wind, Iron Head, Play Rough",,,"303","303"
"303","Mawile (Shadow)","Mawile","TRUE",,"31",,,,"1/15/15",,,,"40",,,,"1497",,,,"Fire Fang, Power-Up Punch, Play Rough",,,"303","303"
"304","Aron","Aron","FALSE",,"68",,,,"15/15/15",,,,"50",,,,"1478",,,,"Metal Sound, Rock Tomb, Body Slam",,,"304;305;306","304;305;306"
"304","Aron (Shadow)","Aron","TRUE",,"71",,,,"15/15/15",,,,"50",,,,"1478",,,,"Metal Sound, Rock Tomb, Body Slam",,,"304;305;306","304;305;306"
"305","Lairon","Aron","FALSE",,"52",,,,"0/14/15",,,,"28",,,,"1500",,,,"Metal Sound, Rock Tomb, Body Slam",,,"304;305;306","305;306"
"305","Lairon (Shadow)","Aron","TRUE",,"65",,,,"0/14/15",,,,"28",,,,"1500",,,,"Metal Sound, Rock Tomb, Body Slam",,,"304;305;306","305;306"
"306","Aggron","Aron","FALSE",,"122",,,,"0/14/12",,,,"19",,,,"1500",,,,"Dragon Tail, Rock Tomb, Thunder",,,"304;305;306","306"
"306","Aggron (Shadow)","Aron","TRUE",,"133",,,,"0/14/12",,,,"19",,,,"1500",,,,"Dragon Tail, Rock Tomb, Thunder",,,"304;305;306","306"
"329","Vibrava","Trapinch","FALSE",,"144",,,,"15/15/15",,,,"50",,,,"1384",,,,"Dragon Breath, Sand Tomb, Bug Buzz",,,"328;329;330","329;330"
"329","Vibrava (Shadow)","Trapinch","TRUE",,"140",,,,"15/15/15",,,,"50",,,,"1384",,,,"Dragon Breath, Sand Tomb, Bug Buzz",,,"328;329;330","329;330"
"330","Flygon","Trapinch","FALSE",,"87",,,,"0/15/9",,,,"21.5",,,,"1500",,,,"Sand Attack, Sand Tomb, Dragon Claw",,,"328;329;330","330"
"330","Flygon (Shadow)","Trapinch","TRUE",,"83",,,,"0/15/9",,,,"21.5",,,,"1500",,,,"Sand Attack, Sand Tomb, Dragon Claw",,,"328;329;330","330"
"334","Altaria","Swablu","FALSE",,"24",,,,"0/14/15",,,,"29",,,,"1499",,,,"Dragon Breath, Sky Attack, Flamethrower",,,"333;334","334"
"334","Altaria (Shadow)","Swablu","TRUE",,"46",,,,"0/14/15",,,,"29",,,,"1499",,,,"Dragon Breath, Sky Attack, Flamethrower",,,"333;334","334"
"372","Shelgon","Bagon","FALSE",,"129",,,,"1/15/14",,,,"28",,,,"1498",,,,"Dragon Breath, Crunch, Dragon Pulse",,,"371;372;373","372;373"
"372","Shelgon (Shadow)","Bagon","TRUE",,"130",,,,"1/15/14",,,,"28",,,,"1498",,,,"Dragon Breath, Crunch, Dragon Pulse",,,"371;372;373","372;373"
"373","Salamence","Bagon","FALSE",,"123",,,,"0/10/14",,,,"15",,,,"1497",,,,"Dragon Tail, Fly, Brutal Swing",,,"371;372;373","373"
"373","Salamence (Shadow)","Bagon","TRUE",,"128",,,,"0/10/14",,,,"15",,,,"1497",,,,"Dragon Tail, Fly, Brutal Swing",,,"371;372;373","373"
"375","Metang","Beldum","FALSE",,"64",,,,"0/13/15",,,,"38",,,,"1498",,,,"Fury Cutter, Psyshock, Gyro Ball",,,"374;375;376","375;376"
"375","Metang (Shadow)","Beldum","TRUE",,"43",,,,"0/13/15",,,,"38",,,,"1498",,,,"Fury Cutter, Psyshock, Gyro Ball",,,"374;375;376","375;376"
"376","Metagross","Beldum","FALSE",,"80",,,,"2/15/15",,,,"14.5",,,,"1498",,,,"Bullet Punch, Meteor Mash, Earthquake",,,"374;375;376","376"
"376","Metagross (Shadow)","Beldum","TRUE",,"95",,,,"2/15/15",,,,"14.5",,,,"1498",,,,"Bullet Punch, Meteor Mash, Earthquake",,,"374;375;376","376"
"379","Registeel","Registeel","FALSE",,"23",,,,"2/13/14",,,,"23.5",,,,"1499",,,,"Lock On, Focus Blast, Zap Cannon",,,"379","379"
"379","Registeel (Shadow)","Registeel","TRUE",,"54",,,,"0/8/15",,,,"24",,,,"1481",,,,"Lock On, Focus Blast, Zap Cannon",,,"379","379"
"380","Latias","Latias","FALSE",,"47",,,,"1/12/14",,,,"16",,,,"1498",,,,"Dragon Breath, Aura Sphere, Thunder",,,"380","380"
"380","Latias (Shadow)","Latias","TRUE",,"49",,,,"0/14/14",,,,"16",,,,"1500",,,,"Dragon Breath, Aura Sphere, Thunder",,,"380","380"
"381","Latios","Latios","FALSE",,"69",,,,"1/14/15",,,,"14.5",,,,"1497",,,,"Dragon Breath, Aura Sphere, Luster Purge",,,"381","381"
"381","Latios (Shadow)","Latios","TRUE",,"77",,,,"0/15/15",,,,"14.5",,,,"1488",,,,"Dragon Breath, Aura Sphere, Luster Purge",,,"381","381"
"384","Rayquaza","Rayquaza","FALSE",,"173",,,,"1/14/12",,,,"14.5",,,,"1500",,,,"Dragon Tail, Breaking Swipe, Dragon Ascent",,,"384","384"
"385","Jirachi","Jirachi","FALSE",,"17",,,,"10/15/13",,,,"16.5",,,,"1498",,,,"Confusion, Doom Desire, Aura Sphere",,,"385","385"
"395","Empoleon","Piplup","FALSE",,"7",,,,"0/13/15",,,,"19.5",,,,"1497",,,,"Metal Sound, Hydro Cannon, Drill Peck",,,"393;394;395","395"
"395","Empoleon (Shadow)","Piplup","TRUE",,"12",,,,"0/13/15",,,,"19.5",,,,"1497",,,,"Metal Sound, Hydro Cannon, Drill Peck",,,"393;394;395","395"
"411","Bastiodon","Shieldon","FALSE",,"21",,,,"1/15/15",,,,"49",,,,"1496",,,,"Smack Down, Stone Edge, Flamethrower",,,"410;411","411"
"411","Bastiodon (Shadow)","Shieldon","TRUE",,"45",,,,"1/15/15",,,,"49",,,,"1496",,,,"Smack Down, Stone Edge, Flamethrower",,,"410;411","411"
"413","Wormadam (Trash)","Burmy","FALSE",,"114",,,,"0/10/7",,,,"38",,,,"1500",,,,"Bug Bite, Bug Buzz, Iron Head",,,"412;413","413"
"437","Bronzong","Bronzor","FALSE",,"34",,,,"1/15/14",,,,"25.5",,,,"1500",,,,"Metal Sound, Psyshock, Payback",,,"436;437","437"
"444","Gabite","Gible","FALSE",,"92",,,,"0/15/14",,,,"31",,,,"1499",,,,"Mud Shot, Dig, Flamethrower",,,"443;444;445","444;445"
"444","Gabite (Shadow)","Gible","TRUE",,"94",,,,"0/15/14",,,,"31",,,,"1499",,,,"Mud Shot, Dig, Flamethrower",,,"443;444;445","444;445"
"445","Garchomp","Gible","FALSE",,"104",,,,"0/15/14",,,,"14",,,,"1500",,,,"Dragon Tail, Breaking Swipe, Earth Power",,,"443;444;445","445"
"445","Garchomp (Shadow)","Gible","TRUE",,"124",,,,"0/15/14",,,,"14",,,,"1500",,,,"Dragon Tail, Breaking Swipe, Earth Power",,,"443;444;445","445"
"448","Lucario","Riolu","FALSE",,"29",,,,"1/15/15",,,,"20.5",,,,"1500",,,,"Force Palm, Aura Sphere, Thunder Punch",,,"447;448","448"
"462","Magnezone","Magnemite","FALSE",,"48",,,,"0/13/15",,,,"17.5",,,,"1497",,,,"Volt Switch, Wild Charge, Mirror Shot",,,"81;82;462","462"
"462","Magnezone (Shadow)","Magnemite","TRUE",,"38",,,,"0/13/15",,,,"17.5",,,,"1497",,,,"Volt Switch, Wild Charge, Mirror Shot",,,"81;82;462","462"
"468","Togekiss","Togepi","FALSE",,"25",,,,"0/14/11",,,,"17",,,,"1498",,,,"Peck, Psyshock, Aura Sphere",,,"175;176;468","468"
"476","Probopass","Nosepass","FALSE",,"70",,,,"0/15/15",,,,"28",,,,"1492",,,,"Spark, Rock Slide, Zap Cannon",,,"299;476","476"
"476","Probopass (Shadow)","Nosepass","TRUE",,"116",,,,"0/15/15",,,,"28",,,,"1498",,,,"Spark, Rock Slide, Zap Cannon",,,"299;476","476"
"483","Dialga (Shadow)","Dialga","TRUE",,"113",,,,"0/13/8",,,,"14",,,,"1488",,,,"Dragon Breath, Iron Head, Draco Meteor",,,"483","483"
"484","Palkia (Shadow)","Palkia","TRUE",,"89",,,,"0/14/12",,,,"14",,,,"1473",,,,"Dragon Breath, Aqua Tail, Draco Meteor",,,"484","484"
"485","Heatran","Heatran","FALSE",,"22",,,,"1/13/10",,,,"15",,,,"1499",,,,"Fire Spin, Magma Storm, Stone Edge",,,"485","485"
"485","Heatran (Shadow)","Heatran","TRUE",,"26",,,,"0/12/12",,,,"15",,,,"1479",,,,"Fire Spin, Magma Storm, Stone Edge",,,"485","485"
"487","Giratina (Altered) (Shadow)","Giratina","TRUE",,"51",,,,"6/11/11",,,,"16.5",,,,"1487",,,,"Shadow Claw, Dragon Claw, Shadow Sneak",,,"487","487"
"487","Giratina (Origin)","Giratina","FALSE",,"115",,,,"0/10/11",,,,"15.5",,,,"1500",,,,"Dragon Tail, Ominous Wind, Shadow Ball",,,"487","487"
"530","Excadrill","Drilbur","FALSE",,"16",,,,"2/15/14",,,,"17",,,,"1500",,,,"Mud Slap, Drill Run, Rock Slide",,,"529;530","530"
"530","Excadrill (Shadow)","Drilbur","TRUE",,"13",,,,"2/15/14",,,,"17",,,,"1500",,,,"Mud Slap, Drill Run, Rock Slide",,,"529;530","530"
"547","Whimsicott","Cottonee","FALSE",,"93",,,,"0/14/15",,,,"28.5",,,,"1499",,,,"Fairy Wind, Seed Bomb, Moonblast",,,"546;547","547"
"589","Escavalier","Karrablast","FALSE",,"88",,,,"0/15/13",,,,"19.5",,,,"1495",,,,"Counter, Drill Run, Razor Shell",,,"588;589","589"
"589","Escavalier (Shadow)","Karrablast","TRUE",,"90",,,,"0/15/13",,,,"19.5",,,,"1495",,,,"Counter, Drill Run, Razor Shell",,,"588;589","589"
"597","Ferroseed","Ferroseed","FALSE",,"172",,,,"15/15/15",,,,"50",,,,"1064",,,,"Metal Claw, Gyro Ball, Return",,,"597;598","597;598"
"597","Ferroseed (Shadow)","Ferroseed","TRUE",,"177",,,,"15/15/15",,,,"50",,,,"1064",,,,"Metal Claw, Gyro Ball, Iron Head",,,"597;598","597;598"
"598","Ferrothorn","Ferroseed","FALSE",,"37",,,,"0/13/13",,,,"25",,,,"1499",,,,"Bullet Seed, Power Whip, Thunder",,,"597;598","598"
"598","Ferrothorn (Shadow)","Ferroseed","TRUE",,"59",,,,"0/13/13",,,,"25",,,,"1499",,,,"Bullet Seed, Power Whip, Thunder",,,"597;598","598"
"600","Klang","Klink","FALSE",,"109",,,,"0/15/14",,,,"32.5",,,,"1498",,,,"Metal Sound, Thunderbolt, Vise Grip",,,"599;600;601","600;601"
"601","Klinklang","Klink","FALSE",,"121",,,,"0/13/15",,,,"21.5",,,,"1497",,,,"Metal Sound, Mirror Shot, Zap Cannon",,,"599;600;601","601"
"610","Axew","Axew","FALSE",,"180",,,,"10/15/14",,,,"50",,,,"1495",,,,"Scratch, Aqua Tail, Dragon Claw",,,"610;611;612","610;611;612"
"611","Fraxure","Axew","FALSE",,"139",,,,"1/15/15",,,,"25",,,,"1500",,,,"Dragon Tail, Aqua Tail, Night Slash",,,"610;611;612","611;612"
"612","Haxorus","Axew","FALSE",,"164",,,,"0/14/13",,,,"15.5",,,,"1500",,,,"Dragon Tail, Breaking Swipe, Surf",,,"610;611;612","612"
"618","Stunfisk (Galarian)","Stunfisk","FALSE",,"1",,,,"0/12/15",,,,"27",,,,"1499",,,,"Mud Shot, Rock Slide, Earthquake",,,"618","618"
"621","Druddigon","Druddigon","FALSE",,"102",,,,"0/15/15",,,,"20.5",,,,"1499",,,,"Dragon Tail, Night Slash, Rock Tomb",,,"621","621"
"624","Pawniard","Pawniard","FALSE",,"118",,,,"2/15/15",,,,"50",,,,"1497",,,,"Fury Cutter, Night Slash, X-Scissor",,,"624;625;983","624;625;983"
"625","Bisharp","Pawniard","FALSE",,"158",,,,"1/15/15",,,,"19.5",,,,"1500",,,,"Snarl, Dark Pulse, X-Scissor",,,"624;625;983","625;983"
"632","Durant","Durant","FALSE",,"160",,,,"1/15/14",,,,"21",,,,"1499",,,,"Bug Bite, X-Scissor, Stone Edge",,,"632","632"
"634","Zweilous","Deino","FALSE",,"74",,,,"0/15/15",,,,"32.5",,,,"1498",,,,"Dragon Breath, Body Slam, Dark Pulse",,,"633;634;635","634;635"
"634","Zweilous (Shadow)","Deino","TRUE",,"91",,,,"0/15/15",,,,"32.5",,,,"1498",,,,"Dragon Breath, Body Slam, Dark Pulse",,,"633;634;635","634;635"
"635","Hydreigon","Deino","FALSE",,"111",,,,"0/15/10",,,,"15.5",,,,"1500",,,,"Dragon Breath, Brutal Swing, Dragon Pulse",,,"633;634;635","635"
"635","Hydreigon (Shadow)","Deino","TRUE",,"73",,,,"0/15/10",,,,"15.5",,,,"1500",,,,"Dragon Breath, Brutal Swing, Dragon Pulse",,,"633;634;635","635"
"649","Genesect","Genesect","FALSE",,"119",,,,"10/15/14",,,,"16",,,,"1498",,,,"Fury Cutter, X-Scissor, Techno Blast (Normal)",,,"649","649"
"669","Flabebe","Flabebe","FALSE",,"178",,,,"15/15/15",,,,"50",,,,"1202",,,,"Vine Whip, Dazzling Gleam, Psychic",,,"669;670;671","669;670;671"
"670","Floette","Flabebe","FALSE",,"137",,,,"0/14/15",,,,"47",,,,"1499",,,,"Vine Whip, Dazzling Gleam, Psychic",,,"669;670;671","670;671"
"671","Florges","Flabebe","FALSE",,"20",,,,"0/14/13",,,,"17.5",,,,"1499",,,,"Fairy Wind, Moonblast, Chilling Water",,,"669;670;671","671"
"679","Honedge","Honedge","FALSE",,"155",,,,"8/15/15",,,,"50",,,,"1495",,,,"Psycho Cut, Gyro Ball, Iron Head",,,"679;680;681","679;680;681"
"680","Doublade","Honedge","FALSE",,"157",,,,"0/11/14",,,,"23.5",,,,"1500",,,,"Psycho Cut, Gyro Ball, Iron Head",,,"679;680;681","680;681"
"681","Aegislash (Shield)","Honedge","FALSE",,"19",,,,"0/15/15",,,,"49",,,,"1498",,,,"Psycho Cut, Shadow Ball, Gyro Ball",,,"679;680;681","681"
"682","Spritzee","Spritzee","FALSE",,"156",,,,"15/15/14",,,,"50",,,,"1415",,,,"Charm, Thunderbolt, Draining Kiss",,,"682;683","682;683"
"683","Aromatisse","Spritzee","FALSE",,"106",,,,"0/13/15",,,,"24.5",,,,"1500",,,,"Charm, Psyshock, Moonblast",,,"682;683","683"
"684","Swirlix","Swirlix","FALSE",,"174",,,,"15/15/15",,,,"50",,,,"1333",,,,"Tackle, Energy Ball, Draining Kiss",,,"684;685","684;685"
"685","Slurpuff","Swirlix","FALSE",,"126",,,,"1/14/14",,,,"26",,,,"1498",,,,"Fairy Wind, Play Rough, Energy Ball",,,"684;685","685"
"691","Dragalge","Skrelp","FALSE",,"57",,,,"0/15/13",,,,"24",,,,"1500",,,,"Acid, Aqua Tail, Sludge Bomb",,,"690;691","691"
"696","Tyrunt","Tyrunt","FALSE",,"131",,,,"0/15/15",,,,"40",,,,"1498",,,,"Dragon Tail, Rock Tomb, Stomp",,,"696;697","696;697"
"696","Tyrunt (Shadow)","Tyrunt","TRUE",,"145",,,,"0/15/15",,,,"40",,,,"1498",,,,"Dragon Tail, Rock Tomb, Stomp",,,"696;697","696;697"
"697","Tyrantrum","Tyrunt","FALSE",,"136",,,,"0/15/12",,,,"18",,,,"1493",,,,"Dragon Tail, Rock Tomb, Crunch",,,"696;697","697"
"697","Tyrantrum (Shadow)","Tyrunt","TRUE",,"147",,,,"0/15/12",,,,"18",,,,"1493",,,,"Dragon Tail, Crunch, Rock Tomb",,,"696;697","697"
"700","Sylveon","Eevee","FALSE",,"112",,,,"0/15/12",,,,"18.5",,,,"1498",,,,"Charm, Psyshock, Moonblast",,,"133;700","700"
"702","Dedenne","Dedenne","FALSE",,"6",,,,"0/14/12",,,,"33",,,,"1498",,,,"Thunder Shock, Parabolic Charge, Play Rough",,,"702","702"
"703","Carbink","Carbink","FALSE",,"27",,,,"5/15/15",,,,"49.5",,,,"1497",,,,"Rock Throw, Rock Slide, Moonblast",,,"703","703"
"705","Sliggoo","Goomy","FALSE",,"146",,,,"1/15/15",,,,"28",,,,"1499",,,,"Water Gun, Dragon Pulse, Water Pulse",,,"704;705;706","705;706"
"706","Goodra","Goomy","FALSE",,"42",,,,"1/14/14",,,,"16",,,,"1499",,,,"Dragon Breath, Aqua Tail, Thunder Punch",,,"704;705;706","706"
"707","Klefki","Klefki","FALSE",,"35",,,,"0/15/14",,,,"29.5",,,,"1497",,,,"Astonish, Foul Play, Play Rough",,,"707","707"
"715","Noivern","Noibat","FALSE",,"181",,,,"0/15/12",,,,"20.5",,,,"1500",,,,"Air Slash, Hurricane, Draco Meteor",,,"714;715","715"
"718","Zygarde (10% Forme)","Zygarde","FALSE",,"132",,,,"0/14/12",,,,"24",,,,"1494",,,,"Dragon Tail, Crunch, Earthquake",,,"718;718&0-4attack;718&1-4attack","718;718&0-4attack;718&1-4attack"
"718","Zygarde (50% Forme)","Zygarde","FALSE",,"85",,,,"1/14/14",,,,"16.5",,,,"1494",,,,"Dragon Tail, Crunch, Earthquake",,,"718;718&0-4attack;718&1-4attack","718;718&0-4attack;718&1-4attack"
"719","Diancie","Diancie","FALSE",,"154",,,,"10/11/12",,,,"20",,,,"1488",,,,"Rock Throw, Rock Slide, Moonblast",,,"719","719"
"730","Primarina","Popplio","FALSE",,"108",,,,"0/15/14",,,,"17.5",,,,"1500",,,,"Charm, Disarming Voice, Hydro Cannon",,,"728;729;730","730"
"743","Ribombee","Cutiefly","FALSE",,"169",,,,"1/15/14",,,,"25.5",,,,"1497",,,,"Fairy Wind, Dazzling Gleam, Bug Buzz",,,"742;743","743"
"756","Shiinotic","Morelull","FALSE",,"40",,,,"0/14/15",,,,"32",,,,"1499",,,,"Astonish, Seed Bomb, Moonblast",,,"755;756","756"
"764","Comfey","Comfey","FALSE",,"161",,,,"1/15/14",,,,"27",,,,"1500",,,,"Vine Whip, Grass Knot, Draining Kiss",,,"764","764"
"776","Turtonator","Turtonator","FALSE",,"4",,,,"0/12/14",,,,"26",,,,"1499",,,,"Incinerate, Dragon Claw, Overheat",,,"776","776"
"777","Togedemaru","Togedemaru","FALSE",,"79",,,,"0/13/13",,,,"26.5",,,,"1500",,,,"Thunder Shock, Fell Stinger, Wild Charge",,,"777","777"
"780","Drampa","Drampa","FALSE",,"127",,,,"2/15/15",,,,"19",,,,"1499",,,,"Dragon Breath, Swift, Dragon Pulse",,,"780","780"
"783","Hakamo-o","Jangmo-o","FALSE",,"58",,,,"0/13/15",,,,"39",,,,"1498",,,,"Dragon Tail, Brick Break, Rock Tomb",,,"782;783;784","783;784"
"784","Kommo-o","Jangmo-o","FALSE",,"99",,,,"0/14/14",,,,"17",,,,"1497",,,,"Dragon Tail, Clanging Scales, Upper Hand",,,"782;783;784","784"
"788","Tapu Fini","Tapu-fini","FALSE",,"39",,,,"1/9/14",,,,"20",,,,"1495",,,,"Water Gun, Surf, Nature's Madness",,,"788","788"
"797","Celesteela","Celesteela","FALSE",,"125",,,,"2/15/14",,,,"18",,,,"1500",,,,"Air Slash, Body Slam, Iron Head",,,"797","797"
"798","Kartana","Kartana","FALSE",,"159",,,,"0/14/14",,,,"15",,,,"1500",,,,"Razor Leaf, Leaf Blade, Night Slash",,,"798","798"
"799","Guzzlord","Guzzlord","FALSE",,"76",,,,"1/15/15",,,,"19.5",,,,"1499",,,,"Dragon Tail, Brutal Swing, Dragon Claw",,,"799","799"
